Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 19.157000 according to authority unknown_publisher
         at line 279 in /tmp/binarydeb/ros-noetic-tf2-0.7.8/src/buffer_core.cpp
[33m[WARN] [1782310895.836698898, 19.267000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311658.259940950, 778.307000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311658.360973557, 778.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311658.460953586, 778.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311658.561092815, 778.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311658.662161359, 778.706000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311658.762110891, 778.806000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311658.862301673, 778.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311658.962671590, 779.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.064698665, 779.107000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.165965929, 779.206000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.265503556, 779.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.366636676, 779.407000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.466816321, 779.507000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.566639390, 779.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.666801915, 779.706000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.767345113, 779.806000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.867704663, 779.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311659.968134837, 780.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.068161681, 780.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.168231790, 780.206000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.269414446, 780.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.369427883, 780.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.469464936, 780.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.569897670, 780.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.669984163, 780.706000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.770952194, 780.807000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.870359869, 780.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311660.971616413, 781.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.072562653, 781.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.172373817, 781.206000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.273456569, 781.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.372955764, 781.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.474553109, 781.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.574793842, 781.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.675166672, 781.707000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.775345229, 781.807000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.875618251, 781.907000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311661.975396903, 782.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.075852421, 782.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.175991938, 782.206000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.275657182, 782.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.375654330, 782.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.476072728, 782.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.576601974, 782.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.676844340, 782.706000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.777843091, 782.806000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.878351473, 782.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311662.978284430, 783.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.079617422, 783.107000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.179361002, 783.207000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.279635848, 783.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.379475428, 783.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.480588868, 783.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.580899522, 783.607000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.680072124, 783.706000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.780019480, 783.806000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.882373948, 783.907000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311663.982302104, 784.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.082313333, 784.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.194181875, 784.217000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.286618011, 784.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.385735605, 784.407000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.484409358, 784.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.585955791, 784.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.686874670, 784.706000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.787332844, 784.807000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.886677063, 784.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311664.986779396, 785.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.087323458, 785.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.187580960, 785.206000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.287792349, 785.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.388801244, 785.407000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.488839225, 785.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.589344023, 785.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.689337396, 785.706000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.790601780, 785.806000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.890082960, 785.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311665.990713358, 786.007000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.090260297, 786.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.190137478, 786.206000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.291079653, 786.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.390987234, 786.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.491394656, 786.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.602752541, 786.617000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.692806173, 786.707000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.793376827, 786.807000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.893185271, 786.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311666.992873587, 787.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.093990771, 787.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.194371185, 787.207000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.293482731, 787.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.397074066, 787.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.495418090, 787.507000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.594771397, 787.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.694360800, 787.706000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.794755646, 787.807000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.894715323, 787.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311667.995293497, 788.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.097374844, 788.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.196773751, 788.206000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.306322735, 788.316000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.395964270, 788.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.496778893, 788.507000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.597433675, 788.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.707579813, 788.716000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.798476072, 788.806000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311668.899043142, 788.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.000311046, 789.006000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.099805154, 789.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.200500800, 789.206000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.300148316, 789.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.401566013, 789.407000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.500751607, 789.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.601944631, 789.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.702036500, 789.707000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.801633776, 789.806000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311669.901616109, 789.906000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311670.003539759, 790.007000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311670.104171725, 790.106000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311670.205355117, 790.207000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311670.303555205, 790.306000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311670.405824072, 790.406000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311670.506497415, 790.506000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311670.606868324, 790.606000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
